condition,model,prompt_id,n_trials,parse_rate,tool_correct_rate,tool_consistency
full_schema,gemini-2.5-flash,spatial_plot,10,1.0,1.0,1.0
full_schema,gemini-2.5-flash,svg_detection,10,1.0,1.0,1.0
full_schema,gemini-2.5-flash,trajectory,10,0.9,0.9,1.0
full_schema,gpt-5.4,cellchat,10,1.0,1.0,1.0
full_schema,gpt-5.4,cnv,10,1.0,1.0,1.0
full_schema,gpt-5.4,deconvolution_rctd,10,1.0,1.0,1.0
full_schema,gpt-5.4,moran_i,10,1.0,1.0,1.0
full_schema,gpt-5.4,spatial_domains,10,1.0,1.0,1.0
full_schema,gpt-5.4,spatial_plot,10,1.0,1.0,1.0
full_schema,gpt-5.4,svg_detection,10,1.0,1.0,1.0
full_schema,gpt-5.4,trajectory,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,cellchat,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,cnv,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,deconvolution_rctd,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,moran_i,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,spatial_domains,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,spatial_plot,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,svg_detection,10,1.0,1.0,1.0
no_schema,claude-haiku-4-5-20251001,trajectory,10,1.0,1.0,1.0
no_schema,gemini-2.5-flash,cellchat,10,1.0,1.0,1.0
no_schema,gemini-2.5-flash,cnv,10,1.0,1.0,1.0
no_schema,gemini-2.5-flash,deconvolution_rctd,10,1.0,1.0,1.0
no_schema,gemini-2.5-flash,moran_i,10,0.5,0.5,1.0
no_schema,gemini-2.5-flash,spatial_domains,10,0.9,0.9,1.0
no_schema,gemini-2.5-flash,spatial_plot,10,0.9,0.9,1.0
no_schema,gemini-2.5-flash,svg_detection,10,1.0,1.0,1.0
no_schema,gemini-2.5-flash,trajectory,10,1.0,1.0,1.0
no_schema,gpt-5.4,cellchat,10,1.0,1.0,1.0
no_schema,gpt-5.4,cnv,10,1.0,1.0,1.0
no_schema,gpt-5.4,deconvolution_rctd,10,1.0,1.0,1.0
no_schema,gpt-5.4,moran_i,10,1.0,1.0,1.0
no_schema,gpt-5.4,spatial_domains,10,1.0,1.0,1.0
no_schema,gpt-5.4,spatial_plot,10,1.0,1.0,1.0
no_schema,gpt-5.4,svg_detection,10,1.0,1.0,1.0
no_schema,gpt-5.4,trajectory,10,1.0,1.0,1.0
spatialagent_context,claude-haiku-4-5-20251001,cellchat,10,1.0,1.0,0.5
spatialagent_context,claude-haiku-4-5-20251001,cnv,10,0.6,0.5,1.0
spatialagent_context,claude-haiku-4-5-20251001,deconvolution_rctd,10,0.5,0.5,1.0
spatialagent_context,claude-haiku-4-5-20251001,moran_i,10,0.7,0.7,1.0
spatialagent_context,claude-haiku-4-5-20251001,spatial_domains,10,1.0,1.0,0.8
spatialagent_context,claude-haiku-4-5-20251001,spatial_plot,10,1.0,1.0,1.0
spatialagent_context,claude-haiku-4-5-20251001,svg_detection,10,1.0,1.0,1.0
spatialagent_context,claude-haiku-4-5-20251001,trajectory,10,1.0,1.0,1.0
spatialagent_context,gemini-2.5-flash,cellchat,10,1.0,1.0,1.0
spatialagent_context,gemini-2.5-flash,cnv,10,0.8,0.7,0.875
spatialagent_context,gemini-2.5-flash,deconvolution_rctd,10,1.0,1.0,1.0
spatialagent_context,gemini-2.5-flash,moran_i,10,1.0,1.0,1.0
spatialagent_context,gemini-2.5-flash,spatial_domains,10,1.0,1.0,1.0
spatialagent_context,gemini-2.5-flash,spatial_plot,10,1.0,1.0,1.0
spatialagent_context,gemini-2.5-flash,svg_detection,10,1.0,1.0,1.0
spatialagent_context,gemini-2.5-flash,trajectory,10,1.0,1.0,1.0
spatialagent_context,gpt-5.4,cellchat,10,1.0,1.0,0.8
spatialagent_context,gpt-5.4,cnv,12,0.667,0.667,1.0
spatialagent_context,gpt-5.4,deconvolution_rctd,10,1.0,0.9,0.9
spatialagent_context,gpt-5.4,moran_i,10,1.0,0.8,0.8
spatialagent_context,gpt-5.4,spatial_domains,10,1.0,1.0,1.0
spatialagent_context,gpt-5.4,spatial_plot,10,1.0,1.0,1.0
spatialagent_context,gpt-5.4,svg_detection,10,1.0,1.0,1.0
spatialagent_context,gpt-5.4,trajectory,10,1.0,1.0,1.0
stagent_context,claude-haiku-4-5-20251001,cellchat,10,1.0,0.7,1.0
stagent_context,claude-haiku-4-5-20251001,cnv,10,1.0,0.5,1.0
stagent_context,claude-haiku-4-5-20251001,deconvolution_rctd,10,1.0,1.0,1.0
stagent_context,claude-haiku-4-5-20251001,moran_i,10,1.0,1.0,1.0
stagent_context,claude-haiku-4-5-20251001,spatial_domains,10,1.0,1.0,0.6
stagent_context,claude-haiku-4-5-20251001,spatial_plot,10,1.0,1.0,1.0
stagent_context,claude-haiku-4-5-20251001,svg_detection,10,1.0,1.0,1.0
stagent_context,claude-haiku-4-5-20251001,trajectory,10,1.0,0.3,0.571
stagent_context,gemini-2.5-flash,cellchat,10,1.0,1.0,1.0
stagent_context,gemini-2.5-flash,cnv,10,1.0,0.3,0.7
stagent_context,gemini-2.5-flash,deconvolution_rctd,10,1.0,1.0,1.0
stagent_context,gemini-2.5-flash,moran_i,10,1.0,1.0,1.0
stagent_context,gemini-2.5-flash,spatial_domains,10,1.0,0.9,0.7
stagent_context,gemini-2.5-flash,spatial_plot,10,1.0,1.0,1.0
stagent_context,gemini-2.5-flash,svg_detection,10,1.0,1.0,1.0
stagent_context,gemini-2.5-flash,trajectory,10,1.0,0.6,0.6
stagent_context,gpt-5.4,cellchat,10,1.0,1.0,0.7
stagent_context,gpt-5.4,cnv,10,1.0,1.0,1.0
stagent_context,gpt-5.4,deconvolution_rctd,10,1.0,0.9,0.9
stagent_context,gpt-5.4,moran_i,10,1.0,1.0,0.9
stagent_context,gpt-5.4,spatial_domains,10,1.0,1.0,0.8
stagent_context,gpt-5.4,spatial_plot,10,1.0,1.0,1.0
stagent_context,gpt-5.4,svg_detection,10,1.0,1.0,0.8
stagent_context,gpt-5.4,trajectory,10,1.0,0.8,0.8
